Data;Documento/Empenho;Função;Subfunção;Fonte;Categoria;Grupo;Modalidade;Elemento;Órgão;Parcela;Valor ;Anulado;Saldo;
21/06/23;16824;EDUCAÇÃO;Educação Infantil;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Contratação por Tempo Determinado;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 7.449.550,57;R$ 0,00;R$ 7.449.550,57;
21/06/23;16795;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 127.287,23;R$ 0,00;R$ 127.287,23;
21/06/23;16786;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Contribuições Patronais;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 132.285,62;R$ 0,00;R$ 132.285,62;
21/06/23;16818;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 14.462,79;R$ 0,00;R$ 14.462,79;
21/06/23;16850;EDUCAÇÃO;Ensino Fundamental;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 3.415,33;R$ 0,00;R$ 3.415,33;
21/06/23;16847;EDUCAÇÃO;Ensino Fundamental;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 147.501,62;R$ 0,00;R$ 147.501,62;
21/06/23;16821;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Auxílio-Alimentação;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 16.637,88;R$ 0,00;R$ 16.637,88;
21/06/23;16853;EDUCAÇÃO;Ensino Fundamental;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 477.968,83;R$ 0,00;R$ 477.968,83;
21/06/23;16792;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 15.037.917,60;R$ 0,00;R$ 15.037.917,60;
21/06/23;16826;EDUCAÇÃO;Educação Infantil;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 5.812.140,83;R$ 0,00;R$ 5.812.140,83;
21/06/23;16855;EDUCAÇÃO;Ensino Fundamental;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicação Direta entre Órgãos, Fundos e Entidades;Contribuições Patronais;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 8.283.047,69;R$ 0,00;R$ 8.283.047,69;
21/06/23;16852;EDUCAÇÃO;Ensino Fundamental;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 3.215,06;R$ 0,00;R$ 3.215,06;
21/06/23;16797;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 1.075.990,91;R$ 0,00;R$ 1.075.990,91;
21/06/23;16858;EDUCAÇÃO;Educação Infantil;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Auxílio-Alimentação;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 19.506,48;R$ 0,00;R$ 19.506,48;
21/06/23;16861;EDUCAÇÃO;Educação Infantil;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 19.699,24;R$ 0,00;R$ 19.699,24;
21/06/23;16800;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 1.488,07;R$ 0,00;R$ 1.488,07;
21/06/23;16832;EDUCAÇÃO;Educação Infantil;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 29.924,10;R$ 0,00;R$ 29.924,10;
21/06/23;16794;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 20.213,50;R$ 0,00;R$ 20.213,50;
21/06/23;16823;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicação Direta entre Órgãos, Fundos e Entidades;Contribuições Patronais;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 189.173,42;R$ 0,00;R$ 189.173,42;
21/06/23;16829;EDUCAÇÃO;Educação Infantil;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 13.984,26;R$ 0,00;R$ 13.984,26;
